Date,Active drivers,Online (h),Has booking (h),Waiting for booking (h),Busy (h),Hours per active driver,Rides per online hour,Finished Rides
2016-12-18 23,52,18,6,11,11,0.3,0.67,12
2016-12-18 22,59,20,11,9,12,0.3,1.4,28
2016-12-18 21,72,25,7,18,15,0.3,0.64,16
2016-12-18 20,86,29,7,23,15,0.3,0.52,15
2016-12-18 19,82,31,14,17,19,0.4,1.16,36
2016-12-18 18,81,32,14,18,18,0.4,1,32
2016-12-18 17,72,30,13,17,13,0.4,0.87,26
2016-12-18 16,68,23,9,13,13,0.3,1.04,24
2016-12-18 15,65,24,5,19,12,0.4,0.5,12
2016-12-18 14,50,17,7,10,12,0.3,0.82,14
2016-12-18 13,44,15,7,7,12,0.3,1.47,22
2016-12-18 12,40,15,3,11,9,0.4,0.67,10
2016-12-18 11,38,10,2,8,7,0.3,0.5,5
2016-12-18 10,29,9,1,8,8,0.3,0.22,2
2016-12-18 09,22,7,1,6,7,0.3,0.14,1
2016-12-18 08,24,7,1,6,9,0.3,0.29,2
2016-12-18 07,28,9,1,8,11,0.3,0,
2016-12-18 06,38,12,3,9,11,0.3,0.42,5
2016-12-18 05,46,16,7,9,13,0.3,0.69,11
2016-12-18 04,46,16,12,4,15,0.3,1.88,30
2016-12-18 03,54,23,10,12,16,0.4,1.17,27
2016-12-18 02,68,25,7,18,16,0.4,1,25
2016-12-18 01,79,25,13,12,22,0.3,1.16,29
2016-12-18 00,89,35,11,24,21,0.4,1.03,36
2016-12-17 23,100,38,12,27,19,0.4,0.82,31
2016-12-17 22,114,44,14,31,20,0.4,0.73,32
2016-12-17 21,103,39,18,21,24,0.4,1.21,47
2016-12-17 20,88,32,19,13,22,0.4,1.5,48
2016-12-17 19,84,28,16,13,23,0.3,1.36,38
2016-12-17 18,82,30,7,23,18,0.4,0.67,20
2016-12-17 17,69,23,10,14,16,0.3,0.91,21
2016-12-17 16,70,22,7,14,14,0.3,0.91,20
2016-12-17 15,62,21,6,15,12,0.3,0.67,14
2016-12-17 14,49,14,7,7,14,0.3,1.21,17
2016-12-17 13,40,13,4,9,9,0.3,0.69,9
2016-12-17 12,41,15,3,12,10,0.4,0.4,6
2016-12-17 11,34,12,5,7,9,0.4,1.08,13
2016-12-17 10,28,6,2,3,8,0.2,1,6
2016-12-17 09,23,7,4,2,6,0.3,1.14,8
2016-12-17 08,23,6,1,4,6,0.3,0.67,4
2016-12-17 07,20,7,2,6,7,0.3,0.71,5
2016-12-17 06,36,7,3,4,12,0.2,0.43,3
2016-12-17 05,51,11,6,5,20,0.2,0.91,10
2016-12-17 04,46,14,11,3,22,0.3,1.86,26
2016-12-17 03,64,21,16,5,23,0.3,1.76,37
2016-12-17 02,74,27,19,8,21,0.4,1.52,41
2016-12-17 01,83,29,20,9,23,0.3,2.03,59
2016-12-17 00,95,34,22,12,28,0.4,1.38,47
2016-12-16 23,119,43,17,26,29,0.4,1.14,49
2016-12-16 22,129,47,17,30,27,0.4,0.98,46
2016-12-16 21,126,50,22,28,30,0.4,0.8,40
2016-12-16 20,108,38,25,13,24,0.4,1.63,62
2016-12-16 19,93,33,24,8,22,0.4,1.09,36
2016-12-16 18,92,41,29,11,25,0.4,1.15,47
2016-12-16 17,91,36,17,18,17,0.4,0.89,32
2016-12-16 16,61,18,12,7,9,0.3,1,18
2016-12-16 15,53,14,9,5,9,0.3,0.93,13
2016-12-16 14,56,12,6,7,9,0.2,1,12
2016-12-16 13,43,14,8,5,10,0.3,0.71,10
2016-12-16 12,44,16,8,8,12,0.4,0.94,15
2016-12-16 11,56,20,8,12,12,0.4,0.5,10
2016-12-16 10,53,22,11,11,11,0.4,0.91,20
2016-12-16 09,47,22,17,5,10,0.5,1.59,35
2016-12-16 08,40,12,8,5,10,0.3,1.58,19
2016-12-16 07,28,7,2,5,6,0.3,0.86,6
2016-12-16 06,17,4,0,3,5,0.2,0,
2016-12-16 05,20,5,1,4,6,0.3,0.2,1
2016-12-16 04,24,4,2,3,7,0.2,1.25,5
2016-12-16 03,23,6,3,2,11,0.3,1,6
2016-12-16 02,34,12,8,4,8,0.4,1.25,15
2016-12-16 01,43,13,8,5,12,0.3,1.69,22
2016-12-16 00,57,22,11,11,15,0.4,1.18,26
2016-12-15 23,67,33,21,12,14,0.5,1.55,51
2016-12-15 22,90,36,16,20,15,0.4,1.19,43
2016-12-15 21,95,35,17,18,15,0.4,1.29,45
2016-12-15 20,78,33,24,9,16,0.4,1.52,50
2016-12-15 19,70,30,26,4,16,0.4,1.47,44
2016-12-15 18,59,25,21,4,17,0.4,1.72,43
2016-12-15 17,63,18,12,7,19,0.3,1.33,24
2016-12-15 16,64,18,7,11,15,0.3,0.89,16
2016-12-15 15,61,12,3,9,18,0.2,0.5,6
2016-12-15 14,58,14,5,9,14,0.2,0.64,9
2016-12-15 13,50,9,3,5,13,0.2,0.67,6
2016-12-15 12,56,18,8,10,14,0.3,0.44,8
2016-12-15 11,63,22,8,14,16,0.3,0.91,20
2016-12-15 10,69,26,13,13,13,0.4,0.85,22
2016-12-15 09,54,25,18,7,11,0.5,1.48,37
2016-12-15 08,45,15,8,7,10,0.3,1.47,22
2016-12-15 07,35,9,3,7,9,0.3,0.78,7
2016-12-15 06,23,9,0,9,4,0.4,0.11,1
2016-12-15 05,14,7,1,7,1,0.5,0.43,3
2016-12-15 04,21,6,1,5,4,0.3,0,
2016-12-15 03,22,7,2,5,6,0.3,0.71,5
2016-12-15 02,27,9,4,5,7,0.3,0.89,8
2016-12-15 01,43,16,7,9,12,0.4,0.81,13
2016-12-15 00,52,21,12,9,14,0.4,1.48,31
2016-12-14 23,71,28,12,15,15,0.4,1.25,35
2016-12-14 22,80,28,12,16,19,0.3,1.11,31
2016-12-14 21,85,29,12,18,24,0.3,1.28,37
2016-12-14 20,89,37,21,16,19,0.4,0.92,34
2016-12-14 19,80,30,22,9,19,0.4,1.43,43
2016-12-14 18,69,27,21,6,19,0.4,1.11,30
2016-12-14 17,76,22,12,10,21,0.3,1.09,24
2016-12-14 16,67,20,7,13,19,0.3,0.75,15
2016-12-14 15,62,19,5,14,18,0.3,0.58,11
2016-12-14 14,62,13,3,10,18,0.2,0.54,7
2016-12-14 13,71,19,6,13,20,0.3,0.37,7
2016-12-14 12,69,19,5,15,21,0.3,0.68,13
2016-12-14 11,71,28,5,23,20,0.4,0.39,11
2016-12-14 10,80,33,12,21,17,0.4,0.48,16
2016-12-14 09,57,22,17,6,17,0.4,1.5,33
2016-12-14 08,49,18,10,8,16,0.4,1,18
2016-12-14 07,42,14,3,11,10,0.3,0.57,8
2016-12-14 06,24,6,0,6,7,0.3,0.33,2
2016-12-14 05,17,6,0,6,6,0.4,0,
2016-12-14 04,14,5,1,4,6,0.4,0,
2016-12-14 03,12,2,0,2,6,0.2,0.5,1
2016-12-14 02,24,4,2,2,10,0.2,1,4
2016-12-14 01,35,11,3,9,12,0.3,0.73,8
2016-12-14 00,45,18,6,12,12,0.4,0.56,10
2016-12-13 23,60,20,6,14,15,0.3,0.95,19
2016-12-13 22,83,32,12,20,19,0.4,0.75,24
2016-12-13 21,99,33,14,18,21,0.3,1.3,43
2016-12-13 20,106,40,14,26,27,0.4,0.7,28
2016-12-13 19,98,36,21,16,25,0.4,1.17,42
2016-12-13 18,75,25,18,7,19,0.3,1.2,30
2016-12-13 17,72,22,11,11,15,0.3,1.18,26
2016-12-13 16,56,15,4,12,17,0.3,0.53,8
2016-12-13 15,53,17,5,12,16,0.3,0.47,8
2016-12-13 14,55,14,4,11,17,0.3,0.57,8
2016-12-13 13,56,15,3,12,13,0.3,0.6,9
2016-12-13 12,58,17,4,13,10,0.3,0.47,8
2016-12-13 11,64,25,8,17,14,0.4,0.6,15
2016-12-13 10,80,26,8,18,15,0.3,0.5,13
2016-12-13 09,54,19,13,6,13,0.4,1.37,26
2016-12-13 08,40,13,11,2,15,0.3,1.31,17
2016-12-13 07,39,8,4,4,14,0.2,1.13,9
2016-12-13 06,26,6,1,5,8,0.2,0.5,3
2016-12-13 05,13,4,0,4,5,0.3,0,
2016-12-13 04,16,5,0,5,5,0.3,0,
2016-12-13 03,14,5,0,4,6,0.4,0,
2016-12-13 02,18,7,1,7,6,0.4,0.57,4
2016-12-13 01,29,10,1,9,7,0.3,0.1,1
2016-12-13 00,35,16,5,11,9,0.5,0.75,12
2016-12-12 23,50,16,3,13,16,0.3,0.81,13
2016-12-12 22,59,24,9,16,16,0.4,0.79,19
2016-12-12 21,73,24,5,19,18,0.3,0.67,16
2016-12-12 20,76,33,6,27,18,0.4,0.39,13
2016-12-12 19,90,32,13,19,24,0.4,0.81,26
2016-12-12 18,78,30,15,15,27,0.4,0.63,19
2016-12-12 17,83,34,7,27,23,0.4,0.59,20
2016-12-12 16,80,22,6,17,19,0.3,0.64,14
2016-12-12 15,67,21,2,19,20,0.3,0.29,6
2016-12-12 14,62,21,4,17,16,0.3,0.43,9
2016-12-12 13,63,18,4,14,20,0.3,0.44,8
2016-12-12 12,62,19,5,14,18,0.3,0.47,9
2016-12-12 11,65,26,4,22,16,0.4,0.42,11
2016-12-12 10,58,22,8,14,15,0.4,0.32,7
2016-12-12 09,56,19,13,6,9,0.3,1.42,27
